Field Name,Occurrence Count,Type
1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2023 (Quelle: amtliche Bevölkerungsfortschreibung),1,Unique
"1 Bevölkerung in Berlin 2021 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)",1,Unique
"1 Bevölkerung in Berlin 2022 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)",1,Unique
"1 Bevölkerung in Berlin 2023 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)",1,Unique
1 Erwerbsquoten(1) 2020 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus),1,Unique
1 Erwerbsquoten(1) 2021 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus),1,Unique
1 Erwerbsquoten(1) 2022 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus),1,Unique
1 Erwerbsquoten(1) 2023 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus),1,Unique
1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin (1)(2) 2016 bis 2023 (Quelle: Hochschulstatistik),1,Unique
1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin 2015 bis 202 (Quelle: Hochschulstatistik),1,Unique
1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin 2015 bis 2020 (Quelle: Hochschulstatistik),1,Unique
1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin 2015 bis 2022 (Quelle: Hochschulstatistik),1,Unique
"1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2019/20 nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)",1,Unique
"1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2020/21 nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)",1,Unique
"1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2021/22 (18) nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)",1,Unique
"1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2022/23 (18) nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)",1,Unique
1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2020 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik),1,Unique
1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2021 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik),1,Unique
1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2022 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik),1,Unique
1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2023 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik),1,Unique
1 Verdienste (Bruttostundenverdienste) von Frauen und Männern im Jahr 2023 in Berlin in den unterschiedlichen Altersgruppen (Quelle: Verdiensterhebung Referenzmonat April 2023),1,Unique
1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2020 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus),1,Unique
1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2021 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus),1,Unique
1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2022 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus),1,Unique
1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2023 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus),1,Unique
117 Schildhornstraße,1,Unique
12/2013,1,Unique
124 Mariendorfer Damm,1,Unique
144 Silbersteinstraße,1,Unique
1455466600,1,Unique
1597492200,1,Unique
1600498200,1,Unique
171 Mitte,1,Unique
174 Frankfurter Allee,1,Unique
190 Leipziger Straße,1,Unique
2005,1,Unique
2006,1,Unique
2013-04 pi,1,Unique
2013-04 pv,1,Unique
2013-05 pi,1,Unique
2013-05 pv,1,Unique
2013-06 pi,1,Unique
2013-06 pv,1,Unique
2013-07 pi,1,Unique
2013-07 pv,1,Unique
2013-08 pi,1,Unique
2013-08 pv,1,Unique
2013-09 pi,1,Unique
2013-09 pv,1,Unique
2013-10 pi,1,Unique
2013-10 pv,1,Unique
2013-11 pi,1,Unique
2013-11 pv,1,Unique
2013-12 pi,1,Unique
2013-12 pv,1,Unique
2014-01 pi,1,Unique
2014-01 pv,1,Unique
2014-02 pi,1,Unique
2014-02 pv,1,Unique
2014-03 pi,1,Unique
2014-03 pv,1,Unique
2014-04 pi,1,Unique
2014-04 pv,1,Unique
2014-05 pi,1,Unique
2014-05 pv,1,Unique
2014-06 pi,1,Unique
2014-06 pv,1,Unique
2014-07 pi,1,Unique
2014-07 pv,1,Unique
2014-08 pi,1,Unique
2014-08 pv,1,Unique
2014-09 pi,1,Unique
2014-09 pv,1,Unique
2014-10 pi,1,Unique
2014-10 pv,1,Unique
2014-11 pi,1,Unique
2014-11 pv,1,Unique
2014-12 pi,1,Unique
2014-12 pv,1,Unique
2015-01 pi,1,Unique
2015-01 pv,1,Unique
2015-02 pi,1,Unique
2015-02 pv,1,Unique
2015-03 pi,1,Unique
2015-03 pv,1,Unique
2015-04 pi,1,Unique
2015-04 pv,1,Unique
2015-05 pi,1,Unique
2015-05 pv,1,Unique
2015-06 pi,1,Unique
2015-06 pv,1,Unique
2015-07 pi,1,Unique
2015-07 pv,1,Unique
2015-08 pi,1,Unique
2015-08 pv,1,Unique
2015-09 pi,1,Unique
2015-09 pv,1,Unique
2015-10 pi,1,Unique
2015-10 pv,1,Unique
2015-11 pi,1,Unique
2015-11 pv,1,Unique
2015-12 pi,1,Unique
2015-12 pv,1,Unique
2016-01 pi,1,Unique
2016-01 pv,1,Unique
2016-02 pi,1,Unique
2016-02 pv,1,Unique
2016-03 pi,1,Unique
2016-03 pv,1,Unique
2016-04 pi,1,Unique
2016-04 pv,1,Unique
2016-05 pi,1,Unique
2016-05 pv,1,Unique
2016-06 pi,1,Unique
2016-06 pv,1,Unique
2016-07 pi,1,Unique
2016-07 pv,1,Unique
2016-08 pi,1,Unique
2016-08 pv,1,Unique
2016-09 pi,1,Unique
2016-09 pv,1,Unique
2016-10 pi,1,Unique
2016-10 pv,1,Unique
2016-11 pi,1,Unique
2016-11 pv,1,Unique
2016-12 pi,1,Unique
2016-12 pv,1,Unique
2017-01 pi,1,Unique
2017-01 pv,1,Unique
2017-02 pi,1,Unique
2017-02 pv,1,Unique
2017-03 pi,1,Unique
2017-03 pv,1,Unique
2017-04 pi,1,Unique
2017-04 pv,1,Unique
2017-05 pi,1,Unique
2017-05 pv,1,Unique
2017-06 pi,1,Unique
2017-06 pv,1,Unique
2017-07 pi,1,Unique
2017-07 pv,1,Unique
2017-08 pi,1,Unique
2017-08 pv,1,Unique
2017-09 pi,1,Unique
2017-09 pv,1,Unique
2017-10 pi,1,Unique
2017-10 pv,1,Unique
2017-11 pi,1,Unique
2017-11 pv,1,Unique
2017-12 pi,1,Unique
2017-12 pv,1,Unique
2018-01 pi,1,Unique
2018-01 pv,1,Unique
2018-02 pi,1,Unique
2018-02 pv,1,Unique
2018-03 pi,1,Unique
2018-03 pv,1,Unique
2018-04 pi,1,Unique
2018-04 pv,1,Unique
2018-05 pi,1,Unique
2018-05 pv,1,Unique
2018-06 pi,1,Unique
2018-06 pv,1,Unique
2018-07 pi,1,Unique
2018-07 pv,1,Unique
2018-08 pi,1,Unique
2018-08 pv,1,Unique
2018-09 pi,1,Unique
2018-09 pv,1,Unique
2018-10 pi,1,Unique
2018-10 pv,1,Unique
2018-11 pi,1,Unique
2018-11 pv,1,Unique
2018-12 pi,1,Unique
2018-12 pv,1,Unique
2022 Besucher,1,Unique
2022 Entleihungen,1,Unique
2022 Virtuelle Besucher,1,Unique
2022-12-31,1,Unique
2023 Besucher,1,Unique
2023 Entleihungen,1,Unique
2023-12-31,1,Unique
2024-12-31,1,Unique
2025,1,Unique
221 Karl-Marx-Straße,1,Unique
24 h/7 Tage,1,Unique
914504004.4401011,1,Unique
A - Erwerb von Haus-/Wohneigentum/Bauland oder Erbschaft einer Immobilie; Angaben in Prozent,1,Unique
A-Woche_Abfahrt_(Uhrzeit),1,Unique
A-Woche_Ankunft_(Uhrzeit),1,Unique
ABBAUDATUM,1,Unique
ABO**,1,Unique
AMR_Anträge,1,Unique
AMR_Ersteinreisen,1,Unique
AMR_Titel,1,Unique
ANG,1,Unique
ANGELEGT_AM,1,Unique
ART_DES_FAHRRADS,1,Unique
Abt,1,Unique
Abwasser_Temperatur,1,Unique
Abwasser_pH,1,Unique
Adresse_Begegnungsstätte,1,Unique
Algen,1,Unique
Alter,1,Unique
Alter_in_Jahren,1,Unique
Altersgruppe,1,Unique
Altersklasse,1,Unique
Anmerkungen,1,Unique
"Ansatz 2010
 (in Tsd. EUR)",1,Unique
"Ansatz 2011
 (in Tsd. EUR)",1,Unique
Ansatz 2012 in €,1,Unique
Ansatz 2013 T€,1,Unique
Ansatz 2013 in €,1,Unique
Ansatz 2014 T€,1,Unique
Ansatz 2014 in €,1,Unique
Ansatz 2015 T€,1,Unique
Ansatz 2015 €,1,Unique
Ansatz 2018 in ,1,Unique
Ansatz 2019 in ,1,Unique
Ansatz 2020 in €,1,Unique
Ansatz 2021 in €,1,Unique
Anschrift,1,Unique
Anteil Verfahren in Prozent,1,Unique
Anteil Vergabesumme in Prozent,1,Unique
Antragsart,1,Unique
Antragsteller,1,Unique
Anzahl Anträge,1,Unique
"Anzahl verkaufte ""3 € Tickets"" Berliner Bühnen",1,Unique
Anzahl1,1,Unique
Anzahl_Anfragen,1,Unique
Anzahl_SBB_Anträge,1,Unique
Anzahl_eingereichte_Antraege,1,Unique
Anzeige-Name der Einheit,1,Unique
Anzeigen,1,Unique
Arbeitslose,1,Unique
Arbeitsplatznummer,1,Unique
Art,1,Unique
Art der Anmeldung,1,Unique
Ateliers,1,Unique
Ausland,1,Unique
Ausleihtyp,1,Unique
Ausländische Staatsbürger,1,Unique
Ausserplanmäßige Ausgaben,1,Unique
Ausserplanmäßige VE,1,Unique
Auszubildende,1,Unique
Autor:in,1,Unique
B - berufliche Gründe bzw. Aufnahme eines Studiums einer Ausbildung; Angaben in Prozent,1,Unique
B-Woche_Abfahrt_(Uhrzeit),1,Unique
B-Woche_Ankunft_(Uhrzeit),1,Unique
BREITE (WGS84),1,Unique
BSL,1,Unique
BadName,1,Unique
BadestelleLink,1,Unique
Baujahr 1919 bis 1945,1,Unique
Baujahr 1946 bis 1960,1,Unique
Baujahr 1961 bis 1990 Plattenbau,1,Unique
Baujahr 1961 bis 1990 kein Plattenbau,1,Unique
Baujahr 1991 bis 2004,1,Unique
Baujahr ab 2015,1,Unique
Baujahr vor 1919,1,Unique
Begegnungsstätten (BGST),1,Unique
Beginn des Angebotes,1,Unique
Behinderte,1,Unique
Bemerkung,1,Unique
"Bemerkungen

        Angaben
        werden
        nicht erhoben
",1,Unique
Benutzergruppe,1,Unique
Beratungsmöglichkeiten,1,Unique
Berichtszeitraum,1,Unique
Berlin Breitbandatlas Verfügbarkeiten Mitte 2017,1,Unique
"Berlin-
pass***",1,Unique
Berliner Schulnummer,1,Unique
Beschlussnummer,1,Unique
Beschränkte Ausschreibung,1,Unique
"Besuche 
insgesamt",1,Unique
"Besuche außerhalb
Berlins bei
Gastspielen oder Wanderaus-
stellungen",1,Unique
Besucher ,1,Unique
"Besucherinnen

",1,Unique
Betrag in EUR,1,Unique
Betrieb,1,Unique
Betriebs-Status,1,Unique
Betriebsart,1,Unique
Bezirk Mitte: Energieverbrauchsübersicht bezirklicher Liegenschaften 2017,1,Unique
Bezirk Steglitz-Zehlendorf: Energieverbrauchsübersicht bezirklicher Liegenschaften 2017-2018-2019-2020-2021-2022-2023,1,Unique
Bezirk Tempelhof-Schöneberg: Energieverbrauchsübersicht bezirklicher Gebäude für 2010-2019,1,Unique
Branche,1,Unique
Braunkohlen,1,Unique
Bruttoleistung der Einheit,1,Unique
"Bundesfrei-
willigendienst-
leistende",1,Unique
Bundesland,1,Unique
C - familiäre Gründe (z.B. Haushaltsgründung/Scheidung); Angaben in Prozent,1,Unique
Cluster,1,Unique
Coworking Space,1,Unique
D - Überschreiten der Miet-Obergrenze für ALG-II- und Sozialhilfeempfänger; Angaben in Prozent,1,Unique
DEINSTALLIERT,1,Unique
DELIKT,1,Unique
DET_ID15,1,Unique
DET_NAME_ALT,1,Unique
DET_NAME_NEU,1,Unique
Das weiß ich noch nicht; Angaben in Prozent,1,Unique
Dat,1,Unique
Dat_predict,1,Unique
Deutsche Staatsbürger,1,Unique
Diplomaten-kennzeichen,1,Unique
Durchfluss,1,Unique
E - allgemein zu hohe Miete bzw. Betriebskosten; Angaben in Prozent,1,Unique
E-Mail,1,Unique
E-Mailadresse,1,Unique
E/A,1,Unique
EAE-Zugänge,1,Unique
EMR,1,Unique
EMail,1,Unique
ERFASSUNGSGRUND,1,Unique
E_(Lon_Dezimalgrad),1,Unique
E_(Rechtswert_Gauß-Krüger),1,Unique
Eco,1,Unique
"Ehrenamtskarte
[mehr Infos durch anklicken]",1,Unique
Eigentumsgarten/Hausgarten,1,Unique
Einnahmen bis Januar 2024 (T EUR),1,Unique
Einnahmen bis Januar 2025 (T EUR),1,Unique
Einrichtung_Größe,1,Unique
Einrichtung_Max. Personen,1,Unique
Einrichtung_Öffnungszeiten,1,Unique
Einrichtungen,1,Unique
Eintrag,1,Unique
Einwohner mit Hauptwohnsitz,1,Unique
Einwohner_insgesamt_männlich,1,Unique
Einwohner_insgesamt_weiblich,1,Unique
Email,1,Unique
Ende,1,Unique
Energetischer Sanierungsfahrplan Bezirk Lichtenberg,1,Unique
Energetischer Sanierungsfahrplan Bezirk Tempelhof-Schöneberg,1,Unique
Energetischer Sanierungsfahrplan Bezirk Treptow-Köpenick,1,Unique
Energieträger,1,Unique
Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2018,1,Unique
Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2020,1,Unique
Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2021,1,Unique
Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2022,1,Unique
Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2023,1,Unique
Ente,1,Unique
Entfernung,1,Unique
Erneuerbare Energieträger,1,Unique
Erreger,1,Unique
Evaluation Winterspiel- und Bewegungsangebote Berlin-Mitte Saison 2023/2024: Allgemeine Angaben,1,Unique
Ewo - Einwohner 31.12.2018,1,Unique
Ewo - Einwohner 31.12.2022,1,Unique
F - anderes Wohnviertel ist attraktiver; Angaben in Prozent,1,Unique
FKZ,1,Unique
Faelle in denen Menschen leicht verletzt wurden,1,Unique
Faelle in denen Menschen schwer verletzt wurden,1,Unique
Faelle in denen ausschliesslich andere Hunde verletzt wurden,1,Unique
Familienzentrum,1,Unique
Farb_ID,1,Unique
Farbe,1,Unique
Fläche in m²,1,Unique
Freihändige Vergabe,1,Unique
Fuktionsbezeichnung,1,Unique
Fächerstatistik,1,Unique
Fächerstatistik2,1,Unique
Förderbereich,1,Unique
Fördermaßnahme,1,Unique
Förderprojekte,1,Unique
G - Wohnung ist zu klein; Angaben in Prozent,1,Unique
GT_AM|TATZ,1,Unique
Gaeste_Anzahl,1,Unique
Garten am Haus,1,Unique
Garten in Kleingartensparte,1,Unique
Gase,1,Unique
Gebaute bzw. geplante Schulplätze,1,Unique
Geber,1,Unique
Geburten,1,Unique
Geburtsjahr,1,Unique
Gemeinschaftsgartenprojekt,1,Unique
Geo_X_Koor,1,Unique
Geo_Y_Koor,1,Unique
Gesamt,1,Unique
Gesamtanzahl,1,Unique
Gesamtkosten in Euro,1,Unique
Geschlecht1,1,Unique
GruppeA,1,Unique
GruppeB,1,Unique
Gruppen ****,1,Unique
Grünau,1,Unique
H,1,Unique
H - Wohnung ist zu groß; Angaben in Prozent,1,Unique
HaltestelleLat,1,Unique
HaltestelleLon,1,Unique
Hauptvariante,1,Unique
Hauptvariante - Einwohner 31.12.2022,1,Unique
Hauptvariante 2020,1,Unique
Hauptvariante 2023,1,Unique
Haushaltsjahr 2014,1,Unique
Hauswirtschaftliches und technisches Personal,1,Unique
Hnr,1,Unique
Hunderassen,1,Unique
I - Wohnung/Gebäude ist in schlechtem Zustand bzw. mit Mängeln behaftet; Angaben in Prozent,1,Unique
I/A,1,Unique
INBETRIEBNAHME,1,Unique
INDRING,1,Unique
IT_,1,Unique
IT_.1,1,Unique
IT_ANFANG_DATUM|TATZ,1,Unique
IT_ANFANG_STUND,1,Unique
Inbetriebnahmedatum der Einheit,1,Unique
Innenstadtrand,1,Unique
Internet,1,Unique
Inventarisierungsdatum,1,Unique
Ist 2012 T€,1,Unique
IstFuss,1,Unique
IstKrad,1,Unique
IstPKW,1,Unique
IstRad,1,Unique
IstSonstig,1,Unique
IstStrasse,1,Unique
Jahr 2020,1,Unique
Jahr 2022,1,Unique
Jahr 2023,1,Unique
Jury,1,Unique
K - Wohnviertel ist zu laut bzw. zu dicht bebaut; Angaben in Prozent,1,Unique
KB,1,Unique
KOMMENTAR,1,Unique
Kapazität nach Baumaßnahme,1,Unique
Kennzahlen,1,Unique
"Kennzeichen, Juli 2012",1,Unique
Kinder - Entwicklung 2021 zu 2022 in Prozent,1,Unique
Kinder - Jungen,1,Unique
Kinder - Mädchen,1,Unique
Kinder gesamt,1,Unique
"Kinder und 
Jugendliche",1,Unique
Kindergartenkinder,1,Unique
Kinderkrippenkinder,1,Unique
Kitaliste Nov 2025,1,Unique
Kleingarten in einem Kleingartenverein,1,Unique
Klärwerk,1,Unique
Kohorte,1,Unique
Kommentare,1,Unique
Kontakt_Telefon,1,Unique
Kontaktperson,1,Unique
Koordinaten,1,Unique
Kosten,1,Unique
Kosten in Euro ,1,Unique
Kurzbezeichnung,1,Unique
Kurzbericht über die Entwicklung des Kulturetats der Hauptverwaltung [in EUR],1,Unique
L,1,Unique
L - zu wenig öffentliches Grün im Wohnviertel; Angaben in Prozent,1,Unique
LIKT|,1,Unique
LOR,1,Unique
Land,1,Unique
Landtagswahlkreis,1,Unique
Lat,1,Unique
Latitude,1,Unique
Leipzig,1,Unique
Leipzig. Frauen,1,Unique
Leipzig. Männer,1,Unique
Leipziger Bevölkerungsvorausschätzung 2019 Hauptvariante,1,Unique
Leipziger Bevölkerungsvorausschätzung 2019 Oberes Szenario,1,Unique
Leipziger Bevölkerungsvorausschätzung 2019 Unteres Szenario,1,Unique
Letzte Aktualisierung,1,Unique
Lfd. Nr.,1,Unique
Lfd.-Nr.,1,Unique
Link,1,Unique
Lon,1,Unique
Longitude,1,Unique
LÄNGE (WGS84),1,Unique
M - gesundheitliche Gründe (Wohnung ist nicht alten- bzw. behindertengerecht); Angaben in Prozent,1,Unique
MQ_ID15,1,Unique
MQ_KURZNAME,1,Unique
MaStR-Nr. der Einheit,1,Unique
Mail,1,Unique
Mediennummer,1,Unique
Medientypcode,1,Unique
Messwert,1,Unique
Methode,1,Unique
Mig. Hinter-grund,1,Unique
Mig. Hintergrund,1,Unique
Mig.Hinter-grund,1,Unique
Mineralöle und Mineralölprodukte ,1,Unique
Modelltyp,1,Unique
Monat,1,Unique
N - Entmietung Sanierung Abriss des Gebäudes; Angaben in Prozent,1,Unique
ND,1,Unique
ND.1,1,Unique
NSHO,1,Unique
N_(Hochwert_Gauß-Krüger),1,Unique
N_(Lat_Dezimalgrad),1,Unique
N_IN_KFZ|,1,Unique
Nachname,1,Unique
Name ,1,Unique
Name des Anlagenbetreibers (nur Org.),1,Unique
Nettonennleistung der Einheit,1,Unique
"Nettospiel-
fläche m² (netto)",1,Unique
Nichtoffenes Verfahren,1,Unique
Nutzungsentgelt ,1,Unique
Nutzungsübergabe,1,Unique
O - Kündigung durch den Vermieter; Angaben in Prozent,1,Unique
OBJECTID,1,Unique
OE_DI,1,Unique
OE_DO,1,Unique
OE_FR,1,Unique
OE_MI,1,Unique
OE_MO,1,Unique
OE_SA,1,Unique
Obere Variante - Einwohner 31.12.2022,1,Unique
Obere_Variante,1,Unique
Objekt/Straße,1,Unique
Objekt_Zusatz,1,Unique
Objektadresse,1,Unique
Objektname,1,Unique
Objektnummer,1,Unique
Oeffnungszeiten,1,Unique
Offenes Verfahren,1,Unique
Ort/Termin,1,Unique
Ortschaften,1,Unique
Ortschaftsgebiet,1,Unique
Ortsteil- bzw. Stadtbezirksnummer,1,Unique
Ortsteil-ID,1,Unique
Ortsteil_nach,1,Unique
Ortsteil_vor,1,Unique
Ortsteilnummer,1,Unique
Ostdeutschland ohne Sachsen,1,Unique
P - vermehrte Arbeit im Homeoffice; Angaben in Prozent,1,Unique
PDFLink,1,Unique
POSITION,1,Unique
POS_DETAIL,1,Unique
Pachtgarten nicht in einem Kleingartenverein,1,Unique
Partei_ID,1,Unique
Partei_Name,1,Unique
Patenbesuch,1,Unique
Personal insgesamt,1,Unique
Personen 20 m²/ Pers.,1,Unique
Politikbereich,1,Unique
"Preise 
(von/bis)",1,Unique
Prio,1,Unique
Probennummer,1,Unique
Produkt - Vergleichsbericht,1,Unique
Produkte/Sektoren,1,Unique
Profil,1,Unique
ProfilLink,1,Unique
PrognoseLink,1,Unique
Pädagogisches Personal und Verwaltungspersonal,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Alter - 25 bis unter 40 Jahre ,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Alter - 40 bis unter 54 Jahre,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Alter - 55 Jahre und älter,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Alter - unter 25 Jahre,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Geschlecht - männlich,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Geschlecht - weiblich,1,Unique
Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - 38 und mehr ,1,Unique
Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Angestellte,1,Unique
Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Personen im freiwilligen sozialen Jahr/ BFD,1,Unique
Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Sonstige,1,Unique
Q - anderer Grund (bitte nennen); Angaben in Prozent,1,Unique
RICHTUNG,1,Unique
RLANGT,1,Unique
RSS_Name,1,Unique
RSUCH|D,1,Unique
Rang1,1,Unique
Registrierungsdatum der Einheit,1,Unique
Rentner,1,Unique
SBB,1,Unique
SBB_Anzahl,1,Unique
SCHADENSHOEHE,1,Unique
SPUR,1,Unique
STRASSE,1,Unique
SUBahn,1,Unique
SUEntfernung,1,Unique
S_GUT,1,Unique
Sachgruppe,1,Unique
Sachsen ohne Umlandkreise,1,Unique
Schlagworte,1,Unique
Schul-Nr.,1,Unique
Schulbausanierung Maßnahme,1,Unique
Schulnr.,1,Unique
Schulplätze,1,Unique
Schüler,1,Unique
"Senatsverwaltung für Mobilität, Verkehr, Klimaschutz und Umwelt",1,Unique
Sicht,1,Unique
Sigel ausführende Bibliothek,1,Unique
Sigel besitzende Bibliothek,1,Unique
Sitzung_stattgefunden,1,Unique
Sitzungsart,1,Unique
Sitzungsdauer_in_Minuten,1,Unique
Sonderthemen,1,Unique
Sonstige Informationen,1,Unique
Sonstiges,1,Unique
Sozialversicherungspflichtig Beschäftigte,1,Unique
Sprachen,1,Unique
StaLa Sachsen 2020 7. regionalisierte Prog. V1,1,Unique
StaLa Sachsen 2020 7. regionalisierte Prog. V2,1,Unique
Staat,1,Unique
Stadt,1,Unique
Stadt bzw. Landkreis,1,Unique
Stadtbezirk,1,Unique
Stadtbezirksbeirat,1,Unique
Stadtratswahkreis,1,Unique
Stadtteil,1,Unique
Stand,1,Unique
Start,1,Unique
Station,1,Unique
Statistischer Bezirk,1,Unique
"Status 
(grün=offen, gelb: Öffnung steht bevor, rot: noch geschlossen)",1,Unique
Steinkohlen,1,Unique
Steuereinnahmen Berlins im Monat Januar 2014,1,Unique
Strassenschluessel,1,Unique
Straße + Hausnummer,1,Unique
Strom und andere Energieträger,1,Unique
Stromverbrauch [kWh],1,Unique
Studenten,1,Unique
Summe in TEUR,1,Unique
Symbol,1,Unique
TATZEIT_ANFANG_DATUM,1,Unique
TATZEIT_ANFANG_STUNDE,1,Unique
TATZEIT_ENDE_DATUM,1,Unique
TATZEIT_ENDE_STUNDE,1,Unique
TN_VW,1,Unique
Tage,1,Unique
Target,1,Unique
Tarifzone,1,Unique
"Tarifzone (Erläuterung: 1 = 1€, 2 = 2€, 3 = 3€)",1,Unique
Teilverkehrszelle,1,Unique
Temp,1,Unique
Termin,1,Unique
Termin bis,1,Unique
Termin von,1,Unique
Tielbezeichnung,1,Unique
Tourismus,1,Unique
Traeger ,1,Unique
Träger ,1,Unique
Träger bzw. Verantwortlicher,1,Unique
"Trägerwohnraum in der psychiatrischen, ambulanten Pflichtversorgung Berlin-Mitte",1,Unique
UART,1,Unique
UGEMEINDE,1,Unique
UJAHR,1,Unique
UKATEGORIE,1,Unique
UKREIS,1,Unique
ULAND,1,Unique
UMONAT,1,Unique
UREGBEZ,1,Unique
USTUNDE,1,Unique
UTYP1,1,Unique
UWOCHENTAG,1,Unique
UWW_Code,1,Unique
UWW_Name,1,Unique
Umlandkreise - Nordsachsen und LK Leipzig,1,Unique
Umzugsdatum,1,Unique
Unbekannt,1,Unique
Unnamed: 100,1,Unique
Unnamed: 101,1,Unique
Unnamed: 102,1,Unique
Unnamed: 103,1,Unique
Unnamed: 104,1,Unique
Unnamed: 105,1,Unique
Unnamed: 106,1,Unique
Unnamed: 107,1,Unique
Unnamed: 108,1,Unique
Unnamed: 109,1,Unique
Unnamed: 110,1,Unique
Unnamed: 111,1,Unique
Unnamed: 112,1,Unique
Unnamed: 113,1,Unique
Unnamed: 114,1,Unique
Unnamed: 115,1,Unique
Unnamed: 116,1,Unique
Unnamed: 117,1,Unique
Unnamed: 118,1,Unique
Unnamed: 119,1,Unique
Unnamed: 120,1,Unique
Unnamed: 121,1,Unique
Unnamed: 122,1,Unique
Unnamed: 123,1,Unique
Unnamed: 124,1,Unique
Unnamed: 125,1,Unique
Unnamed: 126,1,Unique
Unnamed: 127,1,Unique
Unnamed: 128,1,Unique
Unnamed: 129,1,Unique
Unnamed: 130,1,Unique
Unnamed: 131,1,Unique
Unnamed: 132,1,Unique
Unnamed: 133,1,Unique
Unnamed: 134,1,Unique
Unnamed: 135,1,Unique
Unnamed: 136,1,Unique
Unnamed: 137,1,Unique
Unnamed: 138,1,Unique
Unnamed: 139,1,Unique
Unnamed: 140,1,Unique
Unnamed: 141,1,Unique
Unnamed: 142,1,Unique
Unnamed: 143,1,Unique
Unnamed: 144,1,Unique
Unnamed: 145,1,Unique
Unnamed: 146,1,Unique
Unnamed: 147,1,Unique
Unnamed: 148,1,Unique
Unnamed: 149,1,Unique
Unnamed: 150,1,Unique
Unnamed: 151,1,Unique
Unnamed: 152,1,Unique
Unnamed: 153,1,Unique
Unnamed: 154,1,Unique
Unnamed: 155,1,Unique
Unnamed: 156,1,Unique
Unnamed: 157,1,Unique
Unnamed: 158,1,Unique
Unnamed: 159,1,Unique
Unnamed: 160,1,Unique
Unnamed: 161,1,Unique
Unnamed: 162,1,Unique
Unnamed: 163,1,Unique
Unnamed: 164,1,Unique
Unnamed: 165,1,Unique
Unnamed: 166,1,Unique
Unnamed: 167,1,Unique
