Found 716 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 9552
Total check (non-dup + sum of dup counts): 9552
Unique fields: 2267
Duplicate fields (out of unique): 721
Non-duplicate fields (out of unique): 1546

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 290x | id
   1x | 2014-11 pi
   1x | 2014-11 pv
   1x | 2014-12 pi
   1x | 2014-12 pv
   1x | 2015-01 pi
   1x | 2015-01 pv
   1x | 2015-02 pi
   1x | 2015-02 pv
   1x | 2015-03 pi
   1x | 2015-03 pv
   1x | 2015-04 pi
   1x | 2015-04 pv
   1x | 2015-05 pi
   1x | 2015-05 pv
   1x | 2015-06 pi
   1x | 2015-06 pv
   1x | 2015-07 pi
   1x | 2015-07 pv
   1x | 2015-08 pi
   1x | 2015-08 pv
   1x | 2015-09 pi
   1x | 2015-09 pv
   1x | 2015-10 pi
   1x | 2015-10 pv
   1x | 2015-11 pi
   1x | 2015-11 pv
   1x | 2015-12 pi
   1x | 2015-12 pv
   1x | 2016-01 pi
   1x | 2016-01 pv
   1x | 2016-02 pi
   1x | 2016-02 pv
   1x | 2016-03 pi
   1x | 2016-03 pv
   1x | 2016-04 pi
   1x | 2016-04 pv
   1x | 2016-05 pi
   1x | 2016-05 pv
   1x | 2016-06 pi
   1x | 2016-06 pv
   1x | 2016-07 pi
   1x | 2016-07 pv
   1x | 2016-08 pi
   1x | 2016-08 pv
   1x | 2016-09 pi
   1x | 2016-09 pv
   1x | 2016-10 pi
   1x | 2016-10 pv
   1x | 2016-11 pi
   1x | 2016-11 pv
   1x | 2016-12 pi
   1x | 2016-12 pv
   1x | 2017-01 pi
   1x | 2017-01 pv
   1x | 2017-02 pi
   1x | 2017-02 pv
   1x | 2017-03 pi
   1x | 2017-03 pv
   1x | 2017-04 pi
   1x | 2017-04 pv
   1x | 2017-05 pi
   1x | 2017-05 pv
   1x | 2017-06 pi
   1x | 2017-06 pv
   1x | 2017-07 pi
   1x | 2017-07 pv
   1x | 2017-08 pi
   1x | 2017-08 pv
   1x | 2017-09 pi
   1x | 2017-09 pv
   1x | 2017-10 pi
   1x | 2017-10 pv
   1x | 2017-11 pi
   1x | 2017-11 pv
   1x | 2017-12 pi
   1x | 2017-12 pv
   1x | 2018-01 pi
   1x | 2018-01 pv
   1x | 2018-02 pi
   1x | 2018-02 pv
   1x | 2018-03 pi
   1x | 2018-03 pv
   1x | 2018-04 pi
   1x | 2018-04 pv
   1x | 2018-05 pi
   1x | 2018-05 pv
   1x | 2018-06 pi
   1x | 2018-06 pv
   1x | 2018-07 pi
   1x | 2018-07 pv
   1x | 2018-08 pi
   1x | 2018-08 pv
   1x | 2018-09 pi
   1x | 2018-09 pv
   1x | 2018-10 pi
   1x | 2018-10 pv
   1x | 2018-11 pi
   1x | 2018-11 pv
   1x | 2018-12 pi
   1x | 2018-12 pv
   1x | 2022 Besucher
   1x | 2022 Entleihungen
   1x | 2022 Virtuelle Besucher
   1x | 2022-12-31
   1x | 2023 Besucher
   1x | 2023 Entleihungen
   1x | 2023-12-31
   1x | 2024-12-31
   1x | 2025
   1x | 221 Karl-Marx-Straße
   1x | 24 h/7 Tage
   1x | 914504004.4401011
   1x | A - Erwerb von Haus-/Wohneigentum/Bauland oder Erbschaft einer Immobilie; Angaben in Prozent
   1x | A-Woche_Abfahrt_(Uhrzeit)
   1x | A-Woche_Ankunft_(Uhrzeit)
   1x | ABBAUDATUM
   1x | ABO**
   1x | AMR_Anträge
   1x | AMR_Ersteinreisen
   1x | AMR_Titel
   1x | ANG
   1x | ANGELEGT_AM
   1x | ART_DES_FAHRRADS
   1x | Abt
   1x | Abwasser_Temperatur
   1x | Abwasser_pH
   1x | Adresse_Begegnungsstätte
   1x | Algen
   1x | AltK_13IRB-2-5-9-14-17-24-29-44-59-64-74-84-
   1x | Alter
   1x | Alter_in_Jahren
   1x | Altersgruppe
   1x | Altersklasse
   1x | Anmerkungen
   1x | Ansatz 2010
 (in Tsd. EUR)
   1x | Ansatz 2011
 (in Tsd. EUR)
   1x | Ansatz 2012 in €
   1x | Ansatz 2013 T€
   1x | Ansatz 2013 in €
   1x | Ansatz 2014 T€
   1x | Ansatz 2014 in €
   1x | Ansatz 2015 T€
   1x | Ansatz 2015 €
   1x | Ansatz 2018 in 
   1x | Ansatz 2019 in 
   1x | Ansatz 2020 in €
   1x | Ansatz 2021 in €
   1x | Anschrift
   1x | Anteil Verfahren in Prozent
   1x | Anteil Vergabesumme in Prozent
   1x | Antragsart
   1x | Antragsteller
   1x | Anzahl Anträge
   1x | Anzahl Einwohner
   1x | Anzahl verkaufte "3 € Tickets" Berliner Bühnen
   1x | Anzahl1
   1x | Anzahl_Anfragen
   1x | Anzahl_SBB_Anträge
   1x | Anzahl_eingereichte_Antraege
   1x | Anzeige-Name der Einheit
   1x | Anzeigen
   1x | Arbeitslose
   1x | Arbeitsplatznummer
   1x | Art
   1x | Art der Anmeldung
   1x | Ateliers
   1x | Ausland
   1x | Ausleihtyp
   1x | Ausländische Staatsbürger
   1x | Ausserplanmäßige Ausgaben
   1x | Ausserplanmäßige VE
   1x | Auszubildende
   1x | Autor:in
   1x | B - berufliche Gründe bzw. Aufnahme eines Studiums einer Ausbildung; Angaben in Prozent
   1x | B-Woche_Abfahrt_(Uhrzeit)
   1x | B-Woche_Ankunft_(Uhrzeit)
   1x | BEZ
   1x | BREITE (WGS84)
   1x | BSL
   1x | BZR
   1x | BadName
   1x | BadestelleLink
   1x | Baujahr 1919 bis 1945
   1x | Baujahr 1946 bis 1960
   1x | Baujahr 1961 bis 1990 Plattenbau
   1x | Baujahr 1961 bis 1990 kein Plattenbau
   1x | Baujahr 1991 bis 2004
   1x | Baujahr ab 2015
   1x | Baujahr vor 1919
   1x | Begegnungsstätten (BGST)
   1x | Beginn des Angebotes
   1x | Behinderte
   1x | Bemerkung
   1x | Bemerkungen

        Angaben
        werden
        nicht erhoben

   1x | Benutzergruppe
   1x | Beratungsmöglichkeiten
   1x | Berichtszeitraum
   1x | Berlin Breitbandatlas Verfügbarkeiten Mitte 2017
   1x | Berlin-
pass***
   1x | Berliner Schulnummer
   1x | Beschlussnummer
   1x | Beschränkte Ausschreibung
   1x | Beschäftigte
   1x | Besuche 
insgesamt
   1x | Besuche außerhalb
Berlins bei
Gastspielen oder Wanderaus-
stellungen
   1x | Besucher 
   1x | Besucherinnen


   1x | Betrag in EUR
   1x | Betrieb
   1x | Betriebe
   1x | Betriebs-Status
   1x | Betriebsart
   1x | Bezirk Mitte: Energieverbrauchsübersicht bezirklicher Liegenschaften 2017
   1x | Bezirk Steglitz-Zehlendorf: Energieverbrauchsübersicht bezirklicher Liegenschaften 2017-2018-2019-2020-2021-2022-2023
   1x | Bezirk Tempelhof-Schöneberg: Energieverbrauchsübersicht bezirklicher Gebäude für 2010-2019
   1x | Branche
   1x | Braunkohlen
   1x | Brutto-Entgelte (in 1000 EUR)
   1x | Bruttoleistung der Einheit
   1x | Bundesfrei-
willigendienst-
leistende
   1x | Bundesland
   1x | C - familiäre Gründe (z.B. Haushaltsgründung/Scheidung); Angaben in Prozent
   1x | Cluster
   1x | Coworking Space
   1x | D - Überschreiten der Miet-Obergrenze für ALG-II- und Sozialhilfeempfänger; Angaben in Prozent
   1x | DEINSTALLIERT
   1x | DELIKT
   1x | DET_ID15
   1x | DET_NAME_ALT
   1x | DET_NAME_NEU
   1x | Das weiß ich noch nicht; Angaben in Prozent
   1x | Dat
   1x | Dat_predict
   1x | Deutsche Staatsbürger
   1x | Diplomaten-kennzeichen
   1x | Durchfluss
   1x | E - allgemein zu hohe Miete bzw. Betriebskosten; Angaben in Prozent
   1x | E-Mail
   1x | E-Mailadresse
   1x | E/A
   1x | EAE-Zugänge
   1x | EMR
   1x | EMail
   1x | ERFASSUNGSGRUND
   1x | E_(Lon_Dezimalgrad)
   1x | E_(Rechtswert_Gauß-Krüger)
   1x | E_A
   1x | E_A00_01
   1x | E_A01_02
   1x | E_A02_03
   1x | E_A03_05
   1x | E_A05_06
   1x | E_A06_07
   1x | E_A07_08
   1x | E_A08_10
   1x | E_A10_12
   1x | E_A12_14
   1x | E_A14_15
   1x | E_A15U18
   1x | E_A15_18
   1x | E_A18U25
   1x | E_A18_21
   1x | E_A1U6
   1x | E_A21_25
   1x | E_A25U55
   1x | E_A25_27
   1x | E_A27_30
   1x | E_A30_35
   1x | E_A35_40
   1x | E_A40_45
   1x | E_A45_50
   1x | E_A50_55
   1x | E_A55U65
   1x | E_A55_60
   1x | E_A60_63
   1x | E_A63_65
   1x | E_A65U80
   1x | E_A65_67
   1x | E_A67_70
   1x | E_A6U15
   1x | E_A70_75
   1x | E_A75_80
   1x | E_A80U110
   1x | E_A80_85
   1x | E_A85_90
   1x | E_A90_95
   1x | E_A95_110
   1x | E_AM
   1x | E_AU1
   1x | E_AW
   1x | Eco
   1x | Ehrenamtskarte
[mehr Infos durch anklicken]
   1x | Eigentumsgarten/Hausgarten
   1x | Einnahmen bis Januar 2024 (T EUR)
   1x | Einnahmen bis Januar 2025 (T EUR)
   1x | Einrichtung_Größe
   1x | Einrichtung_Max. Personen
   1x | Einrichtung_Öffnungszeiten
   1x | Einrichtungen
   1x | Eintrag
   1x | Einwohner mit Hauptwohnsitz
   1x | Einwohner_insgesamt_männlich
   1x | Einwohner_insgesamt_weiblich
   1x | Email
   1x | Ende
   1x | Energetischer Sanierungsfahrplan Bezirk Lichtenberg
   1x | Energetischer Sanierungsfahrplan Bezirk Tempelhof-Schöneberg
   1x | Energetischer Sanierungsfahrplan Bezirk Treptow-Köpenick
   1x | Energieträger
   1x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2018
   1x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2020
   1x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2021
   1x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2022
   1x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2023
   1x | Ente
   1x | Entfernung
   1x | Erneuerbare Energieträger
   1x | Erreger
   1x | Evaluation Winterspiel- und Bewegungsangebote Berlin-Mitte Saison 2023/2024: Allgemeine Angaben
   1x | Ewo - Einwohner 31.12.2018
   1x | Ewo - Einwohner 31.12.2022
   1x | F - anderes Wohnviertel ist attraktiver; Angaben in Prozent
   1x | FKZ
   1x | Faelle in denen Menschen leicht verletzt wurden
   1x | Faelle in denen Menschen schwer verletzt wurden
   1x | Faelle in denen ausschliesslich andere Hunde verletzt wurden
   1x | Familienzentrum
   1x | Farb_ID
   1x | Farbe
   1x | Fläche in m²
   1x | Freihändige Vergabe
   1x | Fuktionsbezeichnung
   1x | Fächerstatistik
   1x | Fächerstatistik2
   1x | Förderbereich
   1x | Fördermaßnahme
   1x | Förderprojekte
   1x | G - Wohnung ist zu klein; Angaben in Prozent
   1x | GT_AM|TATZ
   1x | Gaeste_Anzahl
   1x | Garten am Haus
   1x | Garten in Kleingartensparte
   1x | Gase
   1x | Gebaute bzw. geplante Schulplätze
   1x | Geber
   1x | Geburten
   1x | Geburtsjahr
   1x | Geleistete Arbeitsstunden (gesamt in 1000h)
   1x | Gemeinschaftsgartenprojekt
   1x | Geo_X_Koor
   1x | Geo_Y_Koor
   1x | Gesamt
   1x | Gesamtanzahl
   1x | Gesamtkosten in Euro
   1x | Gesamtumsatz (in 1000 EUR)
   1x | Geschlecht1
   1x | GruppeA
   1x | GruppeB
   1x | Gruppen ****
   1x | Grünau
   1x | H
   1x | H - Wohnung ist zu groß; Angaben in Prozent
   1x | HaltestelleLat
   1x | HaltestelleLon
   1x | Hauptvariante
   1x | Hauptvariante - Einwohner 31.12.2022
   1x | Hauptvariante 2020
   1x | Hauptvariante 2023
   1x | Haushaltsjahr 2014
   1x | Hauswirtschaftliches und technisches Personal
   1x | Hnr
   1x | Hunderassen
   1x | I - Wohnung/Gebäude ist in schlechtem Zustand bzw. mit Mängeln behaftet; Angaben in Prozent
   1x | I/A
   1x | INBETRIEBNAHME
   1x | INDRING
   1x | IT_
   1x | IT_.1
   1x | IT_ANFANG_DATUM|TATZ
   1x | IT_ANFANG_STUND
   1x | Inbetriebnahmedatum der Einheit
   1x | Innenstadtrand
   1x | Internet
   1x | Inventarisierungsdatum
   1x | Ist 2012 T€
   1x | IstFuss
   1x | IstKrad
   1x | IstPKW
   1x | IstRad
   1x | IstSonstig
   1x | IstStrasse
   1x | Jahr 2020
   1x | Jahr 2022
   1x | Jahr 2023
   1x | Jahresquartal
   1x | Jury
   1x | K - Wohnviertel ist zu laut bzw. zu dicht bebaut; Angaben in Prozent
   1x | KB
   1x | KOMMENTAR
   1x | Kapazität nach Baumaßnahme
   1x | Kennzahlen
   1x | Kennzeichen, Juli 2012
   1x | Kinder - Entwicklung 2021 zu 2022 in Prozent
   1x | Kinder - Jungen
   1x | Kinder - Mädchen
   1x | Kinder gesamt
   1x | Kinder und 
Jugendliche
   1x | Kindergartenkinder
   1x | Kinderkrippenkinder
   1x | Kitaliste Nov 2025
   1x | Kleingarten in einem Kleingartenverein
   1x | Klärwerk
   1x | Kohorte
   1x | Kommentare
   1x | Kontakt_Telefon
   1x | Kontaktperson
   1x | Koordinaten
   1x | Kosten
   1x | Kosten in Euro 
   1x | Kurzbezeichnung
   1x | Kurzbericht über die Entwicklung des Kulturetats der Hauptverwaltung [in EUR]
   1x | L
   1x | L - zu wenig öffentliches Grün im Wohnviertel; Angaben in Prozent
   1x | LIKT|
   1x | LOR
   1x | Land
   1x | Landtagswahlkreis
   1x | Lat
   1x | Latitude
   1x | Leipzig
   1x | Leipzig. Frauen
   1x | Leipzig. Männer
   1x | Leipziger Bevölkerungsvorausschätzung 2019 Hauptvariante
   1x | Leipziger Bevölkerungsvorausschätzung 2019 Oberes Szenario
   1x | Leipziger Bevölkerungsvorausschätzung 2019 Unteres Szenario
   1x | Letzte Aktualisierung
   1x | Lfd. Nr.
   1x | Lfd.-Nr.
   1x | Link
   1x | Lon
   1x | Longitude
   1x | LÄNGE (WGS84)
   1x | M - gesundheitliche Gründe (Wohnung ist nicht alten- bzw. behindertengerecht); Angaben in Prozent
   1x | MQ_ID15
   1x | MQ_KURZNAME
   1x | MaStR-Nr. der Einheit
   1x | Mail
   1x | Mediennummer
   1x | Medientypcode
   1x | Messwert
   1x | Methode
   1x | Mig. Hinter-grund
   1x | Mig. Hintergrund
   1x | Mig.Hinter-grund
   1x | Mineralöle und Mineralölprodukte 
   1x | Modelltyp
   1x | Monat
   1x | N - Entmietung Sanierung Abriss des Gebäudes; Angaben in Prozent
   1x | ND
   1x | ND.1
   1x | NSHO
   1x | N_(Hochwert_Gauß-Krüger)
   1x | N_(Lat_Dezimalgrad)
   1x | N_IN_KFZ|
   1x | Nachname
   1x | Name 
   1x | Name des Anlagenbetreibers (nur Org.)
   1x | Nettonennleistung der Einheit
   1x | Nettospiel-
fläche m² (netto)
   1x | Nichtoffenes Verfahren
   1x | Nutzungsentgelt 
   1x | Nutzungsübergabe
   1x | O - Kündigung durch den Vermieter; Angaben in Prozent
   1x | OBJECTID
   1x | OE_DI
   1x | OE_DO
   1x | OE_FR
   1x | OE_MI
   1x | OE_MO
   1x | OE_SA
   1x | Obere Variante - Einwohner 31.12.2022
   1x | Obere_Variante
   1x | Objekt/Straße
   1x | Objekt_Zusatz
   1x | Objektadresse
   1x | Objektname
   1x | Objektnummer
   1x | Oeffnungszeiten
   1x | Offenes Verfahren
   1x | Ort/Termin
   1x | Ortschaften
   1x | Ortschaftsgebiet
   1x | Ortsteil- bzw. Stadtbezirksnummer
   1x | Ortsteil-ID
   1x | Ortsteil_nach
   1x | Ortsteil_vor
   1x | Ortsteilnummer
   1x | Ostdeutschland ohne Sachsen
   1x | P - vermehrte Arbeit im Homeoffice; Angaben in Prozent
   1x | PDFLink
   1x | PGR
   1x | PLR
   1x | POSITION
   1x | POS_DETAIL
   1x | Pachtgarten nicht in einem Kleingartenverein
   1x | Partei_ID
   1x | Partei_Name
   1x | Patenbesuch
   1x | Personal insgesamt
   1x | Personen 20 m²/ Pers.
   1x | Politikbereich
   1x | Preise 
(von/bis)
   1x | Prio
   1x | Probennummer
   1x | Produkt - Vergleichsbericht
   1x | Produkte/Sektoren
   1x | Profil
   1x | ProfilLink
   1x | PrognoseLink
   1x | Pädagogisches Personal und Verwaltungspersonal
   1x | Pädagogisches Personal und Verwaltungspersonal - Alter - 25 bis unter 40 Jahre 
   1x | Pädagogisches Personal und Verwaltungspersonal - Alter - 40 bis unter 54 Jahre
   1x | Pädagogisches Personal und Verwaltungspersonal - Alter - 55 Jahre und älter
   1x | Pädagogisches Personal und Verwaltungspersonal - Alter - unter 25 Jahre
   1x | Pädagogisches Personal und Verwaltungspersonal - Geschlecht - männlich
   1x | Pädagogisches Personal und Verwaltungspersonal - Geschlecht - weiblich
   1x | Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - 38 und mehr 
   1x | Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Angestellte
   1x | Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Personen im freiwilligen sozialen Jahr/ BFD
   1x | Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Sonstige
   1x | Q - anderer Grund (bitte nennen); Angaben in Prozent
   1x | Quartal
   1x | RAUMID
   1x | RICHTUNG
   1x | RLANGT
   1x | RSS_Name
   1x | RSUCH|D
   1x | Rang1
   1x | Registrierungsdatum der Einheit
   1x | Rentner
   1x | SBB
   1x | SBB_Anzahl
   1x | SCHADENSHOEHE
   1x | SPUR
   1x | STADTRAUM
   1x | STRASSE
   1x | SUBahn
   1x | SUEntfernung
   1x | S_GUT
   1x | Sachgruppe
   1x | Sachsen ohne Umlandkreise
   1x | Schlagworte
   1x | Schul-Nr.
   1x | Schulbausanierung Maßnahme
   1x | Schulnr.
   1x | Schulplätze
   1x | Schüler
   1x | Senatsverwaltung für Mobilität, Verkehr, Klimaschutz und Umwelt
   1x | Sicht
   1x | Sigel ausführende Bibliothek
   1x | Sigel besitzende Bibliothek
   1x | Sitzung_stattgefunden
   1x | Sitzungsart
   1x | Sitzungsdauer_in_Minuten
   1x | Sonderthemen
   1x | Sonstige Informationen
   1x | Sonstiges
   1x | Sozialversicherungspflichtig Beschäftigte
   1x | Sprachen
   1x | StaLa Sachsen 2020 7. regionalisierte Prog. V1
   1x | StaLa Sachsen 2020 7. regionalisierte Prog. V2
   1x | Staat
   1x | Stadt
   1x | Stadt bzw. Landkreis
   1x | Stadtbezirk
   1x | Stadtbezirk mit zugeordneten Ortschaften
   1x | Stadtbezirksbeirat
   1x | Stadtratswahkreis
   1x | Stadtraum
   1x | Stadtteil
   1x | Stand
   1x | Start
   1x | Station
   1x | Statistischer Bezirk
   1x | Status 
(grün=offen, gelb: Öffnung steht bevor, rot: noch geschlossen)
   1x | Steinkohlen
   1x | Steuereinnahmen Berlins im Monat Januar 2014
   1x | Strassenschluessel
   1x | Straße + Hausnummer
   1x | Strom und andere Energieträger
   1x | Stromverbrauch [kWh]
   1x | Studenten
   1x | Summe in TEUR
   1x | Symbol
   1x | TATZEIT_ANFANG_DATUM
   1x | TATZEIT_ANFANG_STUNDE
   1x | TATZEIT_ENDE_DATUM
   1x | TATZEIT_ENDE_STUNDE
   1x | TN_VW
   1x | Tage
   1x | Target
   1x | Tarifzone
   1x | Tarifzone (Erläuterung: 1 = 1€, 2 = 2€, 3 = 3€)
   1x | Teilverkehrszelle
   1x | Temp
   1x | Termin
   1x | Termin bis
   1x | Termin von
   1x | Tielbezeichnung
   1x | Tourismus
   1x | Traeger 
   1x | Träger 
   1x | Träger bzw. Verantwortlicher
   1x | Trägerwohnraum in der psychiatrischen, ambulanten Pflichtversorgung Berlin-Mitte
   1x | UART
   1x | UGEMEINDE
   1x | UJAHR
   1x | UKATEGORIE
   1x | UKREIS
   1x | ULAND
   1x | UMONAT
   1x | UREGBEZ
   1x | USTUNDE
   1x | UTYP1
   1x | UWOCHENTAG
   1x | UWW_Code
   1x | UWW_Name
   1x | Umlandkreise - Nordsachsen und LK Leipzig
   1x | Umzugsdatum
   1x | Unbekannt
   1x | Unnamed: 100
   1x | Unnamed: 101
   1x | Unnamed: 102
   1x | Unnamed: 103
   1x | Unnamed: 104
   1x | Unnamed: 105
   1x | Unnamed: 106
   1x | Unnamed: 107
   1x | Unnamed: 108
   1x | Unnamed: 109
   1x | Unnamed: 110
   1x | Unnamed: 111
   1x | Unnamed: 112
   1x | Unnamed: 113
   1x | Unnamed: 114
   1x | Unnamed: 115
   1x | Unnamed: 116
   1x | Unnamed: 117
   1x | Unnamed: 118
   1x | Unnamed: 119
   1x | Unnamed: 120
   1x | Unnamed: 121
   1x | Unnamed: 122
   1x | Unnamed: 123
   1x | Unnamed: 124
   1x | Unnamed: 125
   1x | Unnamed: 126
   1x | Unnamed: 127
   1x | Unnamed: 128
   1x | Unnamed: 129
   1x | Unnamed: 130
   1x | Unnamed: 131
   1x | Unnamed: 132
   1x | Unnamed: 133
   1x | Unnamed: 134
   1x | Unnamed: 135
   1x | Unnamed: 136
   1x | Unnamed: 137
   1x | Unnamed: 138
   1x | Unnamed: 139
   1x | Unnamed: 140
   1x | Unnamed: 141
   1x | Unnamed: 142
   1x | Unnamed: 143
   1x | Unnamed: 144
   1x | Unnamed: 145
   1x | Unnamed: 146
   1x | Unnamed: 147
   1x | Unnamed: 148
   1x | Unnamed: 149
   1x | Unnamed: 150
   1x | Unnamed: 151
   1x | Unnamed: 152
   1x | Unnamed: 153
   1x | Unnamed: 154
   1x | Unnamed: 155
   1x | Unnamed: 156
   1x | Unnamed: 157
   1x | Unnamed: 158
   1x | Unnamed: 159
   1x | Unnamed: 160
   1x | Unnamed: 161
   1x | Unnamed: 162
   1x | Unnamed: 163
   1x | Unnamed: 164
   1x | Unnamed: 165
   1x | Unnamed: 166
   1x | Unnamed: 167
   1x | Unnamed: 168
   1x | Unnamed: 169
   1x | Unnamed: 170
   1x | Unnamed: 171
   1x | Unnamed: 172
   1x | Unnamed: 173
   1x | Unnamed: 174
   1x | Unnamed: 175
   1x | Unnamed: 176
   1x | Unnamed: 177
   1x | Unnamed: 178
   1x | Unnamed: 179
   1x | Unnamed: 180
   1x | Unnamed: 181
   1x | Unnamed: 182
   1x | Unnamed: 183
   1x | Unnamed: 184
   1x | Unnamed: 185
   1x | Unnamed: 186
   1x | Unnamed: 187
   1x | Unnamed: 188
   1x | Unnamed: 189
   1x | Unnamed: 190
   1x | Unnamed: 191
   1x | Unnamed: 192
   1x | Unnamed: 193
   1x | Unnamed: 194
   1x | Unnamed: 195
   1x | Unnamed: 196
   1x | Unnamed: 197
   1x | Unnamed: 198
   1x | Unnamed: 199
   1x | Unnamed: 200
   1x | Unnamed: 201
   1x | Unnamed: 202
   1x | Unnamed: 203
   1x | Unnamed: 204
   1x | Unnamed: 205
   1x | Unnamed: 206
   1x | Unnamed: 207
   1x | Unnamed: 208
   1x | Unnamed: 209
   1x | Unnamed: 210
   1x | Unnamed: 211
   1x | Unnamed: 212
   1x | Unnamed: 213
   1x | Unnamed: 214
   1x | Unnamed: 215
   1x | Unnamed: 216
   1x | Unnamed: 217
   1x | Unnamed: 218
   1x | Unnamed: 219
   1x | Unnamed: 220
   1x | Unnamed: 221
   1x | Unnamed: 222
   1x | Unnamed: 223
   1x | Unnamed: 224
   1x | Unnamed: 225
   1x | Unnamed: 226
   1x | Unnamed: 227
   1x | Unnamed: 228
   1x | Unnamed: 229
   1x | Unnamed: 230
   1x | Unnamed: 231
   1x | Unnamed: 232
   1x | Unnamed: 233
   1x | Unnamed: 234
   1x | Unnamed: 235
   1x | Unnamed: 236
   1x | Unnamed: 237
   1x | Unnamed: 238
   1x | Unnamed: 239
   1x | Unnamed: 240
   1x | Unnamed: 241
   1x | Unnamed: 242
   1x | Unnamed: 243
   1x | Unnamed: 244
   1x | Unnamed: 245
   1x | Unnamed: 246
   1x | Unnamed: 247
   1x | Unnamed: 248
   1x | Unnamed: 249
   1x | Unnamed: 250
   1x | Unnamed: 251
   1x | Unnamed: 252
   1x | Unnamed: 253
   1x | Unnamed: 254
   1x | Unnamed: 255
   1x | Unnamed: 256
   1x | Unnamed: 66
   1x | Unnamed: 67
   1x | Unnamed: 68
   1x | Unnamed: 69
   1x | Unnamed: 70
   1x | Unnamed: 71
   1x | Unnamed: 72
   1x | Unnamed: 73
   1x | Unnamed: 74
   1x | Unnamed: 75
   1x | Unnamed: 76
   1x | Unnamed: 77
   1x | Unnamed: 78
   1x | Unnamed: 79
   1x | Unnamed: 80
   1x | Unnamed: 81
   1x | Unnamed: 82
   1x | Unnamed: 83
   1x | Unnamed: 84
   1x | Unnamed: 85
   1x | Unnamed: 86
   1x | Unnamed: 87
   1x | Unnamed: 88
   1x | Unnamed: 89
   1x | Unnamed: 90
   1x | Unnamed: 91
   1x | Unnamed: 92
   1x | Unnamed: 93
   1x | Unnamed: 94
   1x | Unnamed: 95
   1x | Unnamed: 96
   1x | Unnamed: 97
   1x | Unnamed: 98
   1x | Unnamed: 99
   1x | Untere_Variante
   1x | Untergruppe
   1x | Unterkunftsart_nach
   1x | Unterkunftsart_vor
   1x | Unterrichtsräume
   1x | Url zu Biografie
   1x | VERSUCH
   1x | Veranstaltungsort
   1x | Verfgbare Mittel
   1x | Verfgbares Soll
   1x | Verfgungsbeschr?nkung
   1x | Vergabeart
   1x | Vergabesumme in TEUR
   1x | Verhandlungsverfahren mit Teilnahmewettbewerb
   1x | Verhandlungsverfahren ohne Teilnahmewettbewerb
   1x | Verkauft seit Beginn des Angebotes bis 31.12.06
   1x | Versorgungsgrad Kindergarten in %
   1x | Versorgungsgrad Kinderkrippe in %
   1x | Vertrag
   1x | Veröffentlichungsjahr
   1x | Vorlagen_und_Antraege
   1x | Vorname1
   1x | Wahlobjekt
   1x | Wahlraum
   1x | Wanderungssaldo 2018
   1x | Wanderungssaldo 2019
   1x | Wanderungssaldo 2020
   1x | Wanderungssaldo 2021
   1x | Wanderungssaldo 2022
   1x | Wasserqualitaet
   1x | Wasserqualitaet_lageso
   1x | Wasserqualitaet_predict
   1x | Wbz
   1x | Wegzug - alte Definition
   1x | Wegzug - revidiert
   1x | Weitere Öffnungszeiten
   1x | Weitere_Hinweise
   1x | Westdeutschland
   1x | Wickeltisch
   1x | Wochenendgrundstück
   1x | Wochentag
   1x | Wohndauer
   1x | Wärmemedium
   1x | Wärmeverbrauch witterungsbereinigt [kWh]
   1x | X-Koordinate
   1x | XGCSWGS84
   1x | Y-Koordinate
   1x | YGCSWGS84
   1x | Z?hler
   1x | ZEIT
   1x | Zahlungsart
   1x | Zentrum
   1x | Zentrum in Transformation
   1x | Zielgruppe
   1x | Zukunftsort
   1x | Zuordnung
   1x | Zusammengefasste Geburtenziffer 
   1x | Zusatz
   1x | Zuzug - alte Definition
   1x | Zuzug - revidiert
   1x | Zweck
   1x | Zügigkeit nach Baumaßnahme
   1x | _DATUM|TATZ
   1x | _STUND
   1x | abmasse
   1x | abs_nr
   1x | abs_nr17
   1x | absolut
   1x | aenderungsmitteilung
   1x | aktenplannummer
   1x | aktentitel
   1x | aktenzeichen
   1x | aktive technik verbaut 
   1x | aktueller status
   1x | altersgruppe
   1x | amtliche Einwohnerzahl Basis: Zensus 2011
   1x | annotation
   1x | anschluss nutzbar
   1x | anschlussltg_kw
   1x | ansprechpartner
   1x | ansprechperson_anrede
   1x | ansprechperson_email
   1x | ansprechperson_name
   1x | art
   1x | art_der_ermaessigung
   1x | art_des_gebiets
   1x | art_dtsch
   1x | aufbewahrungsfrist
   1x | aufbewahrungsfrist_jahre
   1x | aus_der_reihe
   1x | ballspielen
   1x | band
   1x | barrierearm
   1x | barrierefrei
